08-15 21:02:06.306: E/AndroidRuntime(2002): FATAL EXCEPTION: main
08-15 21:02:06.306: E/AndroidRuntime(2002): java.lang.NullPointerException
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at com.gerquinn.heritagevancouver.BuildingListActivity$LoadAllBuildings$1.run(BuildingListActivity.java:250)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at android.app.Activity.runOnUiThread(Activity.java:4644)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at com.gerquinn.heritagevancouver.BuildingListActivity$LoadAllBuildings.onPostExecute(BuildingListActivity.java:233)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at com.gerquinn.heritagevancouver.BuildingListActivity$LoadAllBuildings.onPostExecute(BuildingListActivity.java:1)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at android.os.AsyncTask.finish(AsyncTask.java:631)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at android.os.AsyncTask.access$600(AsyncTask.java:177)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at android.os.AsyncTask$InternalHandler.handleMessage(AsyncTask.java:644)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at android.os.Handler.dispatchMessage(Handler.java:99)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at android.os.Looper.loop(Looper.java:137)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at android.app.ActivityThread.main(ActivityThread.java:5039)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at java.lang.reflect.Method.invokeNative(Native Method)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at java.lang.reflect.Method.invoke(Method.java:511)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:793)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:560)
08-15 21:02:06.306: E/AndroidRuntime(2002): 	at dalvik.system.NativeStart.main(Native Method)
